Zipcode,State,Size,Cost,Date,Latitude,Longitude,Solar Radiation - Annual Average (kWh/m2/day),County,INCITS,Cost/size
34761,FL,3;6,18504,12-5-2003,30.33,-81.65,4;94,Lake,51137,5140
34761,FL,3;6,18504,6-2-2003,26.63,-81.99,4;64,0,51137,5140
32819,FL,3;6,47000,08/24/2001,29.67,-82.33,0,Orange,51137,13055;55556
32792,FL,3;6,28440,12-1-2003,30.29,-82.98,4;74,Orange,51137,7900
32806,FL,3;6,47000,12/19/2001,28.08,-82.76,0,Volusia,51137,13055;55556
34787,FL,3;6,18504,6-2-2003,29.67,-82.33,4;75,Alachua,51137,5140
32818,FL,3;6,47000,09/20/2001,29.19,-81.05,4;75,0,51137,13055;55556
34972,FL,3;67,14688,1-6-2009,29.89,-81.31,4;98,Orange,12093,4002;179837
32618,FL,3;68,34240,04/23/2010,0,0,4;64,Orange,12001,9304;347826
33917,FL,3;68,20972,04/25/2010,29.89,-81.31,0,Orange,51105,5698;913043
32216,FL,3;68,29600,09/16/2009,0,0,4;75,Orange,48131,8043;478261
33477,FL,3;69,26937,02/23/2010,26.37,-80.10,4;75,Orange,12099,7300
32806,FL,3;72,24342,05/22/2007,30.53,-86.48,4;78,Orange,51137,6543;548387
32653,FL,3;75,13794,12/14/2012,28.92,-81.92,4;78,Orange,12001,3678;4
32459,FL,3;78,24854,12/29/2009,28.92,-81.66,4;72,Orange,13297,6575;132275
32640,FL,3;78,32800,7-12-2009,29.72,-84.99,4;73,Orange,12001,8677;248677
33991,FL,3;8,34200,8-7-2009,30.08,-81.59,4;73,Okeechobee,51105,9000
33704,FL,3;8,32500,11-1-2009,0,0,4;77,Alachua,12103,8552;631579
32314,FL,3;84,,01/23/2002,28.92,-81.66,4;78,Lee,0,0
32605,FL,3;85,23100,01/30/2009,28.59,-81.34,4;85,Duval,12001,6000
32605,FL,3;85,23100,01/30/2009,0,0,4;68,Palm Beach,12001,6000
33043,FL,3;87,36874;89,4-9-2010,28.50,-81.37,4;96,Orange,55081,9528;395349
32128,FL,3;87,34200,11-6-2009,28.50,-81.37,4;54,Alachua,12127,8837;209302
33469,FL,3.888,22217,01/20/2010,29.02,-80.92,4;69,Walton,12099,5;714248971
33469,FL,3;89,15552,01/29/2010,29.67,-82.33,4;73,Alachua,12099,3997;943445
34677,FL,3.895,22848,01/18/2010,28.56,-81.58,4;64,Lee,12103,5;865982028
33408,FL,3;9,48130,07/24/2009,0,0,4;85,Pinellas,12099,12341;02564
32808,FL,3;9,,10-1-2000,28.50,-81.37,4;67,0,51137,0
32804,FL,3;9,39950,10-1-2000,28.50,-81.37,5;18,Alachua,51137,10243;58974
32216,FL,3;96,,09/20/2000,28.57,-81.53,5;2,Alachua,48131,0
32216,FL,3;96,,09/29/2000,28.57,-81.53,0,Monroe,48131,0
32779,FL,3;96,,12-2-2003,28.50,-81.37,4;63,Volusia,40133,0
34611,FL,3;96,,01/15/2004,28.59,-81.34,4;63,Palm Beach,0,0
33732,FL,3;96,,11-12-2003,28.50,-81.37,5;42,Palm Beach,0,0
32216,FL,3;96,,09/21/2000,28.56,-81.58,4;69,Pinellas,48131,0
32216,FL,3;96,,09/25/2000,28.50,-81.37,4;8,Palm Beach,48131,0
32216,FL,3;96,,08/24/2000,27.24,-80.82,4;8,Orange,48131,0
32407,FL,3;96,,03/19/2004,29.53,-82.51,5;04,Orange,26017,0
32591,FL,3;96,,9-5-2003,26.63,-81.85,4;69,Duval,0,0
32216,FL,3;96,,09/28/2000,30.33,-81.65,4;75,Duval,48131,0
32216,FL,3;96,,9-1-2000,26.92,-80.10,4;74,Seminole,48131,0
32407,FL,3;96,,1-1-2001,28.50,-81.37,4;54,0,26017,0
32207,FL,3;96,43250,09/28/2000,29.67,-82.33,4;54,0,48131,10921;71717
32209,FL,3;96,43250,09/28/2000,30.37,-86.22,4;73,Duval,48131,10921;71717
32579,FL,3;96,31106,2-5-2003,29.59,-82.08,0,Duval,12091,7855;050505
32258,FL,3;96,43250,09/29/2000,26.63,-81.99,0,Duval,48131,10921;71717
32234,FL,3;96,43250,9-1-2000,27.75,-82.64,4;54,Bay,48131,10921;71717
34747,FL,3;96,30710,12-8-2003,30.45,-84.28,4;54,0,26133,7755;050505
32505,FL,3;96,31106,9-5-2003,0,0,4;54,Duval,12033,7855;050505
32208,FL,3;96,43250,09/21/2000,29.67,-82.33,4;87,Duval,48131,10921;71717
32217,FL,3;96,43250,09/25/2000,29.67,-82.33,0,Bay,48131,10921;71717
32221,FL,3;96,43250,09/20/2000,24.67,-81.35,4;54,Duval,48131,10921;71717
32211,FL,3;96,43250,09/29/2000,29.10,-81.00,4;54,Duval,48131,10921;71717
32246,FL,3;96,43250,09/21/2000,26.92,-80.10,4;87,Okaloosa,48131,10921;71717
32401,FL,3;96,31106,03/19/2004,26.92,-80.10,4;5,Duval,26017,7855;050505
34604,FL,3;96,36490,01/15/2004,28.04,-82.67,4;62,Duval,12053,9214;646465
32750,FL,3;96,31827,12-2-2003,26.81,-80.08,4;68,Osceola,40133,8037;121212
32210,FL,3;96,43250,09/20/2000,28.50,-81.37,4;64,Escambia,48131,10921;71717
33705,FL,3;96,29200,11-12-2003,28.50,-81.37,4;55,Duval,12103,7373;737374
32206,FL,3;96,43250,08/24/2000,30.33,-81.65,4;68,Duval,48131,10921;71717
32254,FL,3;96,43250,09/28/2000,30.33,-81.65,4;63,Duval,48131,10921;71717
32209,FL,3;96,43250,08/24/2000,28.70,-81.34,4;6,Duval,48131,10921;71717
32244,FL,3;96,43250,09/20/2000,28.44,-82.56,4;49,Duval,48131,10921;71717
32205,FL,3;96,43250,9-1-2000,0,0,4;57,Bay,48131,10921;71717
32119,FL,3.986,38283;53,05/29/2009,27.75,-82.64,4;58,Hernando,12127,9;604498244
33709,FL,4,30400,06/29/2010,0,0,4;61,Seminole,12103,7600
32811,FL,4,20200,04/23/2010,30.33,-81.65,4;75,Duval,51137,5050
33912,FL,4,23250,03/23/2010,30.33,-81.65,4;8,Pinellas,51105,5812;5
34771,FL,4,34000,09/24/2009,30.33,-81.65,4;75,Duval,26133,8500
32303,FL,4,17800,1-8-2013,30.17,-85.80,4;51,Duval,48289,4450
34114,FL,4,29500,8-3-2009,30.44,-87.18,5;22,Duval,12021,7375
34431,FL,4,28400,3-3-2010,0,0,4;64,Duval,54049,7100
33146,FL,4,40000,07/14/2009,30.33,-81.65,4;62,Duval,12086,10000
34683,FL,4,17000,7-1-2009,30.33,-81.65,4;62,Volusia,12103,4250
33981,FL,4,20000,07/27/2009,30.17,-85.80,4;54,Pinellas,51037,5000
33897,FL,4,26000,11-9-2009,30.33,-81.65,4;56,Orange,55095,6500
32950,FL,4,15050,12-10-2009,30.33,-81.65,4;78,Lee,12009,3762;5
34293,FL,4,37000,02/26/2010,30.44,-86.57,5;15,Osceola,12115,9250
32120,FL,4,,06/28/2004,30.33,-81.65,4;7,Leon,0,0
32216,FL,4,,6-1-1983,30.33,-81.65,5;09,Collier,48131,0
33556,FL,4,42000,04/23/2004,28.30,-81.41,4;74,Marion,33011,10500
32128,FL,4,22257,06/28/2004,30.44,-87.18,4;94,Miami-Dade,12127,5564;25
33732,FL,4.008,,11/29/2007,30.33,-81.65,5;12,Pinellas,0,0
33713,FL,4;01,,11/29/2007,30.33,-81.65,4;72,Charlotte,12103,0
33458,FL,4.032,40320,6-10-2010,30.33,-81.65,4;92,Polk,12099,10
33572,FL,4.032,32000,12-5-2009,30.33,-81.65,4;97,Brevard,33011,7;936507937
33980,FL,4.032,30000,09/26/2009,30.33,-81.65,5;22,Sarasota,51037,7;44047619
32312,FL,4;05,29648,06/29/2010,30.17,-85.67,4;69,0,48289,7320;493827
33804,FL,4;05,,3-1-1998,28.48,-82.42,4;86,Duval,0,0
32169,FL,4;05,,6-1-1999,28.70,-81.34,5;23,Hillsborough,12127,0
32653,FL,4;07,24013,12/28/2010,30.33,-81.65,0,Volusia,12001,5900
34667,FL,4;08,23000,06/24/2010,27.75,-82.64,4;54,0,12101,5637;254902
34667,FL,4;08,23000,06/24/2010,30.33,-81.65,4;93,Pinellas,12101,5637;254902
32216,FL,4;08,,11/16/1999,30.33,-81.65,4;69,Palm Beach,48131,0
32216,FL,4;08,,5-5-2000,30.33,-81.65,0,Hillsborough,48131,0
32209,FL,4;08,60595,5-5-2000,30.33,-81.65,5;17,Charlotte,48131,14851;71569
32211,FL,4;08,46595,11/16/1999,30.33,-81.65,4;66,Leon,48131,11420;34314
34744,FL,4;1,26650,12/30/2009,29.19,-81.05,5,0,26133,6500
32080,FL,4;1,23600,12-7-2009,27.75,-82.64,4;96,Volusia,0,5756;097561
32780,FL,4;1,26650,12/16/2009,28.50,-81.37,4;88,Alachua,12009,6500
33569,FL,4;1,27880,02/23/2010,26.63,-81.85,0,Pasco,33011,6800
32086,FL,4;1,20384,03/15/2010,28.24,-81.28,4;98,Pasco,0,4971;707317
34110,FL,4;1,29930,12/14/2009,30.45,-84.28,4;64,Duval,12021,7300
32608,FL,4;1,25000,7-9-2010,26.14,-81.79,5;06,Duval,12001,6097;560976
32605,FL,4;11,31050,01/26/2012,29.04,-82.44,5;06,Duval,12001,7554;744526
32738,FL,4;14,32000,06/23/2010,25.77,-80.20,4;54,Duval,12127,7729;468599
32935,FL,4;14,37500,06/23/2010,28.08,-82.76,4;54,Osceola,12009,9057;971014
33625,FL,4;14,33120,06/14/2010,26.98,-82.10,4;62,Saint Johns,33011,8000
34491,FL,4;14,32000,05/27/2010,28.16,-81.60,4;58,0,54049,7729;468599
32804,FL,4;14,31910,04/21/2010,27.98,-80.58,4;77,Brevard,51137,7707;729469
32804,FL,4;14,30511,6-4-2010,27.09,-82.43,4;84,Hillsborough,51137,7369;806763
33909,FL,4;14,36980,12/23/2009,29.19,-81.05,0,Saint Johns,51105,8932;36715
33980,FL,4;14,27924;8,12/31/2009,0,0,4;87,0,51037,6745;120773
32958,FL,4;14,28980,03/29/2010,30.33,-81.65,4;97,Collier,12061,7000
34481,FL,4;14,38295,10-7-2009,28.20,-82.59,4;75,Alachua,54049,9250
34746,FL,4;14,,9-1-1999,29.10,-81.00,0,Alachua,26133,0
33037,FL,4;15,32737;96,11/20/2009,27.75,-82.64,5;28,Volusia,55081,7888;66506
32605,FL,4;16,27727,10/18/2007,0,0,4;66,Brevard,12001,6665;144231
32608,FL,4;18,24662,12/31/1969,27.75,-82.64,4;63,Hillsborough,12001,5900
32608,FL,4;18,24662,2-10-2011,26.92,-80.10,4;66,Marion,12001,5900
34231,FL,4;18,41000,8-7-2009,27.78,-82.39,4;93,Orange,12115,9808;61244
34772,FL,4;2,24000,06/22/2012,26.98,-82.10,4;92,Orange,26133,5714;285714
32935,FL,4;2,31000,06/25/2010,30.45,-84.28,4;72,Lee,12009,7380;952381
32803,FL,4;2,38006,06/19/2009,28.04,-81.96,4;74,Charlotte,51137,9049;047619
34685,FL,4;2,29098;39,12/21/2009,0,0,4;74,Indian River,12103,6928;188095
32967,FL,4;2,21000,1-1-2010,29.02,-80.92,5;1,Marion,12061,5000
33584,FL,4;2,30516,12-7-2009,29.67,-82.33,4;96,Osceola,33011,7265;714286
33411,FL,4;2,33600,06/29/2009,28.35,-82.69,4;84,Monroe,12099,8000
32669,FL,4;2,28000,09/18/2009,28.35,-82.69,4;71,Alachua,12001,6666;666667
32132,FL,4;2,34200,10/15/2009,30.33,-81.65,4;78,Alachua,12127,8142;857143
32168,FL,4;2,5270,10/16/2009,30.33,-81.65,5;04,Alachua,12127,1254;761905
33596,FL,4;2,26998;32,11-10-2009,30.33,-81.65,4;63,Sarasota,0,6428;171429
32904,FL,4;2,31000,06/25/2010,30.33,-81.65,4;66,Osceola,12009,7380;952381
32607,FL,4;2,31045,05/19/2008,28.30,-81.41,4;66,Brevard,12001,7391;666667
32216,FL,4;2,,05/26/2000,29.80,-81.26,5;13,Orange,48131,0
32605,FL,4;2,25100,12/28/2007,0,0,4;78,Pinellas,12001,5976;190476
32218,FL,4;2,44300,05/26/2000,28.58,-80.82,4;93,Indian River,48131,10547;61905
33767,FL,4;3,28546,10/29/2009,27.83,-82.29,4;69,Hillsborough,12103,6638;604651
34293,FL,4;32,25525;49,06/25/2010,29.89,-81.31,4;97,Palm Beach,12115,5908;678241
32174,FL,4;32,45000,5-7-2007,0,0,4;82,Alachua,12127,10416;66667
34947,FL,4;32,33534,12-1-2009,26.14,-81.79,4;85,Volusia,0,7762;5
32068,FL,4;32,30000,12/17/2009,29.67,-82.33,4;65,Volusia,54015,6944;444444
32564,FL,4;32,22616,4-6-2010,29.67,-82.33,4;66,0,12091,5235;185185
32907,FL,4;32,24509,07/15/2009,28.90,-81.20,4;92,Brevard,12009,5673;37963
32619,FL,4;32,28230;61,09/18/2009,28.08,-80.60,4;72,Alachua,12041,6534;863426
32137,FL,4;32,37000,09/16/2009,27.95,-82.48,4;89,Duval,12035,8564;814815
33525,FL,4;32,27244;65,10/27/2009,29.00,-82.03,0,Alachua,12101,6306;631944
33525,FL,4;32,27244;65,10/14/2009,28.50,-81.37,4;83,Duval,12101,6306;631944
32084,FL,4;41,18200,11/17/2012,28.50,-81.37,4;64,Pinellas,0,4126;984127
32605,FL,4.464,33332,04/21/2009,26.63,-81.99,4;54,Sarasota,12001,7;466845878
32605,FL,4.464,33332,04/21/2009,26.98,-82.10,4;63,Volusia,12001,7;466845878
32309,FL,4;48,46400,10/19/2009,27.78,-80.48,4;63,Saint Lucie,48289,10357;14286
33948,FL,4;48,33480,09/15/2009,29.18,-82.13,5;31,0,51037,7473;214286
32129,FL,4;48,39000,11/28/2009,28.30,-81.41,5;23,Clay,12127,8705;357143
32162,FL,4;5,29274,03/15/2010,25.08,-80.44,4;76,Okaloosa,45085,6505;333333
32937,FL,4;5,23404;17,09/14/2009,29.67,-82.33,4;94,Brevard,12009,5200;926667
33946,FL,4;5,30913,10-10-2009,29.67,-82.33,0,Gilchrist,51037,6869;555556
33563,FL,4;5,30151,10/23/2009,29.67,-82.33,4;57,Flagler,0,6700;222222
32605,FL,4.509,30000,12/15/2007,27.33,-82.54,4;5,Pasco,12001,6;653359947
34695,FL,4;51,27060,3-1-2010,28.24,-81.28,4;8,Pasco,12103,6000
34695,FL,4;51,25482,4-3-2010,28.08,-80.60,4;65,Saint Johns,12103,5650;110865
33956,FL,4;51,31119,02/25/2010,28.50,-81.37,4;75,0,51105,6900
33176,FL,4;56,37772,6-6-2010,28.08,-82.76,4;81,Alachua,12086,8283;333333
32605,FL,4;56,26904,12/31/1969,27.64,-80.39,4;81,Alachua,12001,5900
32605,FL,4;56,26904,10-4-2011,27.99,-82.27,4;8,Leon,12001,5900
32216,FL,4;56,,7-7-2000,26.74,-80.12,0,Charlotte,48131,0
32164,FL,4.576,39500,9-2-2009,29.64,-82.61,4;63,Volusia,12035,8;631993007
32814,FL,4;6,40000,06/29/2010,28.96,-80.90,4;63,Sumter,51137,8695;652174
32607,FL,4;6,27140,12/31/1969,29.02,-80.92,4;82,Brevard,12001,5900
34772,FL,4;6,38500,01/20/2010,27.88,-82.24,5;05,Charlotte,26133,8369;565217
32607,FL,4;6,27140,07/28/2011,0,0,4;78,0,12001,5900
34491,FL,4;6,34838,12/29/2009,28.08,-80.60,4;8,Alachua,54049,7573;478261
32714,FL,4;6,35000,03/31/2010,29.67,-82.33,5;14,Pinellas,40133,7608;695652
32605,FL,4;62,38840,7-2-2009,30.33,-81.65,5;51,Pinellas,12001,8406;926407
32832,FL,4;68,27932,12-6-2012,29.67,-82.33,4;88,Lee,51137,5968;376068
34465,FL,4;68,23231,05/28/2010,30.33,-81.65,0,Miami-Dade,12017,4963;888889
32819,FL,4;68,27932,12-6-2012,27.98,-82.82,4;63,Alachua,51137,5968;376068
32578,FL,4;68,34671;2,08/21/2009,27.09,-82.43,5;08,Alachua,12091,7408;376068
34683,FL,4.715,25707,06/17/2010,29.28,-81.06,5;08,Duval,12103,5;452173913
34484,FL,4.715,27866,11-2-2009,27.44,-80.32,5;41,Flagler,45085,5;910074231
32606,FL,4.725,30138,6-5-2009,0,0,4;85,Orange,12001,6;378412698
32653,FL,4.725,28114,06/19/2009,30.05,-81.90,4;63,Alachua,12001,5;95005291
32405,FL,4.725,28114,06/25/2009,30.72,-86.67,4;63,Osceola,26017,5;95005291
32181,FL,4.725,32500,12/16/2009,27.98,-80.66,4;54,Alachua,54079,6;878306878
32605,FL,4.725,28114,7-2-2009,29.75,-82.86,4;77,Marion,12001,5;95005291
32605,FL,4.725,27878,08/20/2009,29.57,-81.21,4;69,Seminole,12001,5;90010582
32606,FL,4.725,30088,6-5-2009,28.36,-82.19,4;64,Alachua,12001,6;367830688
32653,FL,4.725,28114,7-2-2009,28.36,-82.19,4;78,Orange,12001,5;95005291
32605,FL,4.725,47014,10-4-2007,29.89,-81.31,4;64,Citrus,12001,9;95005291
33143,FL,4;73,39424,06/27/2010,0,0,4;72,Orange,12086,8334;883721
32835,FL,4;74,35400,12/30/2009,29.67,-82.33,4;74,Okaloosa,51137,7468;35443
33405,FL,4;75,54625,05/23/2007,29.67,-82.33,4;63,Pinellas,12099,11500
34240,FL,4;75,38200,10/22/2006,30.53,-84.10,4;76,Sumter,12115,8042;105263
32806,FL,4.752,38367,03/25/2010,26.98,-82.10,4;82,Alachua,51137,8;073863636
32605,FL,4.752,29275,07/27/2009,29.10,-81.00,4;72,Alachua,12001,6;160563973
32605,FL,4.752,27878,08/27/2009,28.92,-81.92,4;62,Bay,12001,5;866582492
32606,FL,4.752,35000,9-11-2009,28.17,-80.60,4;97,Putnam,12001,7;365319865
32606,FL,4.752,27878,9-3-2009,26.83,-82.20,4;78,Alachua,12001,5;866582492
33918,FL,4;76,,10-8-2003,28.01,-82.14,4;64,Alachua,0,0
32216,FL,4;76,,9-2-2003,0,0,4;64,Alachua,48131,0
34211,FL,4;76,,10-9-2003,29.67,-82.33,4;71,Alachua,12081,0
34203,FL,4;76,41678,10-9-2003,28.00,-82.69,4;66,Alachua,12081,8755;882353
32207,FL,4;76,54360,9-2-2003,28.00,-82.69,4;63,Miami-Dade,48131,11420;16807
33913,FL,4;76,41678,10-8-2003,26.49,-82.08,4;63,Orange,51105,8755;882353
32217,FL,4;76,47420,9-2-2003,25.77,-80.20,4;64,Palm Beach,48131,9962;184874
32952,FL,4;8,29300,09/29/2010,29.67,-82.33,4;64,Sarasota,12009,6104;166667
33449,FL,4;8,25000,06/23/2010,29.67,-82.33,4;63,Orange,0,5208;333333
34773,FL,4;8,48000,04/27/2007,30.33,-81.65,4;84,Alachua,26133,10000
33853,FL,4;8,46000,9-7-2006,29.57,-81.21,4;74,Alachua,55095,9583;333333
32606,FL,4;8,24000,10/21/2011,28.50,-81.37,4;88,Alachua,12001,5000
32839,FL,4;8,8010,03/24/2010,29.67,-82.33,5;05,Alachua,51137,1668;75
32835,FL,4;8,35400,03/22/2010,28.24,-81.28,4;73,0,51137,7375
32812,FL,4;8,41760,01/14/2010,29.67,-82.33,4;63,Duval,51137,8700
32814,FL,4;8,42500,03/24/2009,29.00,-82.03,4;63,Manatee,51137,8854;166667
32828,FL,4;8,39840,2-5-2009,28.66,-81.39,4;64,Manatee,51137,8300
32608,FL,4;8,44000,2-5-2009,29.67,-82.33,4;64,Duval,12001,9166;666667
32641,FL,4;8,30000,6-5-2009,28.50,-81.37,0,Lee,12001,6250
32605,FL,4;8,29275,08/26/2009,28.91,-82.46,4;54,Duval,12001,6098;958333
34465,FL,4;8,25500,2-8-2010,28.50,-81.37,4;95,Brevard,12017,5312;5
33076,FL,4;8,45032;25,07/16/2009,30.53,-86.48,5;03,0,12011,9381;71875
32162,FL,4;8,25101,03/24/2010,28.08,-82.76,4;5,Osceola,45085,5229;375
33922,FL,4;8,42800,06/13/2009,28.92,-82.04,4;98,Polk,51105,8916;666667
34112,FL,4;8,34800,08/18/2009,29.67,-82.33,4;49,Alachua,12021,7250
33556,FL,4;8,39120,05/28/2009,29.67,-82.33,5;07,Orange,33011,8150
32780,FL,4;8,33120,7-1-2009,30.17,-85.67,4;72,Orange,12009,6900
34119,FL,4;8,42800,8-3-2009,29.49,-81.59,0,Orange,12021,8916;666667
33920,FL,4;8,41229,9-1-2009,29.67,-82.33,4;79,Orange,51105,8589;375
34714,FL,4;8,30000,08/29/2009,29.67,-82.33,4;83,Orange,0,6250
32003,FL,4;8,39840,08/26/2009,29.67,-82.33,4;64,Alachua,54015,8300
32828,FL,4;8,35815,08/17/2009,29.67,-82.33,4;72,Alachua,51137,7461;458333
33967,FL,4;8,35040,10-5-2009,29.67,-82.33,4;74,Alachua,0,7300
33972,FL,4;8,33600,10/13/2009,25.77,-80.20,4;73,Citrus,51105,7000
32839,FL,4;8,30000,09/22/2009,28.50,-81.37,4;69,Broward,51137,6250
34746,FL,4;8,32400,11-9-2009,26.74,-80.12,4;72,Sumter,26133,6750
34145,FL,4;8,42800,11-2-2009,27.33,-82.54,4;66,Lee,12021,8916;666667
32812,FL,4;8,34560,10-12-2009,28.50,-81.37,4;66,Collier,51137,7200
32605,FL,4;8,29275,08/26/2009,29.67,-82.33,4;63,Hillsborough,12001,6098;958333
32607,FL,4;8,44000,02/18/2008,29.67,-82.33,4;82,Brevard,12001,9166;666667
32605,FL,4;8,44000,7-11-2008,29.67,-82.33,4;63,Collier,12001,9166;666667
32641,FL,4;8,30000,6-5-2009,29.67,-82.33,4;8,Lee,12001,6250
33755,FL,4;8,,08/15/2009,26.63,-81.85,5;46,0,12103,0
32608,FL,4;8,44000,2-5-2009,0,0,5;2,Clay,12001,9166;666667
32607,FL,4;8,43000,02/21/2008,30.33,-81.65,4;93,Orange,12001,8958;333333
32904,FL,4;8,,12/20/2003,27.48,-82.57,4;87,0,12009,0
32607,FL,4;8,44000,3-11-2008,27.48,-82.57,5;05,Lee,12001,9166;666667
32627,FL,4;8,,06/14/2004,30.33,-81.65,4;93,Orange,0,0
32169,FL,4;8,,03/19/2002,26.63,-81.85,4;74,Osceola,12127,0
32604,FL,4;8,,01/30/2004,30.33,-81.65,0,Collier,0,0
32653,FL,4;8,43000,10/19/2007,28.32,-80.68,4;58,Orange,12001,8958;333333
33045,FL,4;8,,04/29/2002,26.58,-80.22,4;72,Alachua,0,0
32607,FL,4;8,43500,03/26/2008,0,0,5;13,Alachua,12001,9062;5
32605,FL,4;8,23500,1-6-2012,28.24,-81.28,0,Alachua,12001,4895;833333
32607,FL,4;8,20600,03/13/2012,27.90,-81.58,4;89,Alachua,12001,4291;666667
32901,FL,4;8,32053,12/20/2003,29.67,-82.33,4;72,Pinellas,12009,6677;708333
32609,FL,4;8,37180,01/30/2004,28.50,-81.37,4;78,Alachua,12001,7745;833333
33956,FL,4;83,24800,06/24/2010,28.50,-81.37,5;4,Alachua,51105,5134;575569
32312,FL,4;83,32300,3-4-2010,28.50,-81.37,4;73,Brevard,48289,6687;3706
33606,FL,4;83,31947,3-2-2010,28.50,-81.37,4;63,Alachua,33011,6614;285714
32086,FL,4;84,37141,06/20/2010,28.50,-81.37,4;64,0,0,7673;760331
34285,FL,4;84,33880,6-4-2010,29.67,-82.33,4;63,Volusia,12115,7000
34285,FL,4;84,37527,6-3-2010,29.67,-82.33,4;66,0,12115,7753;512397
32713,FL,4.848,36141,06/24/2010,29.67,-82.33,5;15,Alachua,12127,7;454826733
32169,FL,4;86,27685,06/29/2010,28.91,-82.46,4;66,0,12127,5696;502058
32141,FL,4;86,27685,6-11-2010,26.23,-80.13,4;64,Alachua,12127,5696;502058
32169,FL,4;86,27685,6-10-2010,28.92,-81.92,4;83,Alachua,12127,5696;502058
32034,FL,4;86,31500,12/29/2009,26.70,-82.05,4;64,Alachua,36059,6481;481481
32303,FL,4;86,40000,12/30/2009,26.14,-81.79,0,Brevard,48289,8230;452675
32301,FL,4;86,33000,12/31/2009,28.20,-82.59,4;98,Alachua,48289,6790;123457
32303,FL,4;86,40000,11-12-2009,28.58,-80.82,0,Lee,48289,8230;452675
32310,FL,4;86,40000,12/30/2009,26.14,-81.79,4;64,Leon,48289,8230;452675
32301,FL,4;86,36000,12/30/2009,26.71,-81.61,0,Hillsborough,48289,7407;407407
32303,FL,4;86,40000,12/24/2009,28.53,-81.76,4;64,Saint Johns,48289,8230;452675
32083,FL,4;86,33436;8,12/28/2009,0,0,4;63,0,47173,6880
32119,FL,4;86,37621,3-2-2010,30.16,-81.70,4;64,Sarasota,12127,7740;946502
32141,FL,4;86,27685,04/24/2010,28.50,-81.37,4;89,Sarasota,12127,5696;502058
32207,FL,4;86,31155;93,06/30/2009,26.47,-81.80,4;63,Volusia,48131,6410;685185
33713,FL,4;86,22737;76,08/26/2009,0,0,5;41,Volusia,12103,4678;55144
32034,FL,4;86,38880,12-5-2009,26.60,-81.63,4;88,Volusia,36059,8000
32308,FL,4;86,38000,12/14/2009,28.50,-81.37,4;98,Volusia,48289,7818;930041
34997,FL,4.896,46521,6-9-2009,28.30,-81.41,4;75,Nassau,48317,9;501838235
32310,FL,4;9,16000,06/29/2010,25.94,-81.73,0,Leon,48289,3265;306122
32806,FL,4;9,36960,03/22/2010,28.50,-81.37,5;32,Leon,51137,7542;857143
32828,FL,4;9,35815,09/18/2009,29.67,-82.33,5;32,Leon,51137,7309;183673
32828,FL,4;9,49405,6-4-2009,29.67,-82.33,4;67,Leon,51137,10082;65306
32814,FL,4;9,34000,2-2-2009,29.67,-82.33,4;98,Leon,51137,6938;77551
32833,FL,4;9,39950,9-11-2008,29.67,-82.33,4;81,Leon,51137,8153;061224
34994,FL,4;9,19584,09/17/2009,27.97,-82.76,4;98,Union,48317,3996;734694
33446,FL,4;9,21268,11/23/2011,29.67,-82.33,4;77,Volusia,12099,4340;408163
34994,FL,4;9,19584,2-2-2012,29.67,-82.33,4;94,Volusia,48317,3996;734694
34771,FL,4;9,24681;5,6-9-2008,28.08,-80.60,4;93,Duval,26133,5037;040816
32136,FL,4;9,40425,12/30/2009,29.67,-82.33,4;94,Pinellas,12035,8250
32224,FL,4;9,33250,12/24/2009,29.67,-82.33,4;88,Nassau,48131,6785;714286
32233,FL,4;9,35500,12/30/2009,0,0,4;93,Leon,48131,7244;897959
33778,FL,4;9,35000,04/30/2010,29.02,-80.92,4;94,Martin,12103,7142;857143
32724,FL,4;9,39200,10/21/2009,29.67,-82.33,4;6,Leon,12127,8000
32174,FL,4;9,42875,11-4-2009,0,0,4;78,Orange,12127,8750
33018,FL,4;92,33230,06/25/2010,29.67,-82.33,4;81,Orange,12086,6754;065041
33525,FL,4;92,31980,06/14/2010,24.55,-81.78,4;5,Orange,12101,6500
32303,FL,4;92,35000,6-12-2010,0,0,5;17,Orange,48289,7113;821138
33146,FL,4;92,40030,05/25/2010,29.67,-82.33,4;77,Orange,12086,8136;178862
33330,FL,4;92,31980,6-2-2009,29.67,-82.33,4;9,Martin,12011,6500
33330,FL,4;92,31980,6-2-2009,29.67,-82.33,4;71,Palm Beach,12011,6500
34771,FL,4;92,30750,3-11-2010,28.08,-80.60,4;88,Martin,26133,6250
34772,FL,4;92,41000,3-10-2010,29.67,-82.33,4;73,Osceola,26133,8333;333333
34747,FL,4;92,31980,12/28/2009,26.49,-82.08,4;72,Flagler,26133,6500
33334,FL,4;92,31000,12/29/2009,30.45,-84.28,4;72,Duval,12011,6300;813008
33905,FL,4;92,35000,12-7-2009,27.95,-82.48,4;69,Duval,51105,7113;821138
33478,FL,4;92,41000,12-10-2009,29.89,-81.31,4;73,Pinellas,12099,8333;333333
32137,FL,4;92,31980,01/21/2010,0,0,4;79,Volusia,12035,6500
34772,FL,4;92,36000,11/25/2009,27.09,-82.43,4;72,Volusia,26133,7317;073171
33573,FL,4;92,33800,12-9-2009,27.09,-82.43,4;79,Miami-Dade,33011,6869;918699
32162,FL,4;92,33899;1,12/15/2009,28.88,-81.32,4;74,Pasco,45085,6890;060976
